-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
