-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
