-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
421,0
395,13
395,6.5
395,3.25
395,1.625
395,0.8125
395,0.40625
395,0.203125
395,0.1015625
